left_w0,left_w1,left_w2,left_e0,left_e1,left_s0,left_s1,right_s0,right_s1,right_w0,right_w1,right_w2,right_e0,right_e1
-0.001850364325386905,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.00242177216887407,0.0,0.0005292233718203754,0.00018983012250073372
-0.001850364325386683,8.053399136409567e-05,-1.7257283863786332e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718208195,0.00018983012250073372
-0.0018503643253868218,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998145,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.001850364325386794,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539872,0.0028838838812245138,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250095577
-0.001850364325386794,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703062117,0.002421772168874292,0.0,0.0005292233718203754,0.00018983012250095577
-0.001850364325386794,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.0020766264915999255,-0.0014476943685668986,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703060868,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250051168
-0.0018503643253867108,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250073372
-0.001850364325386794,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.0020766264915998978,-0.0014476943685667876,-0.0002876213977286435,6.327670750033709e-05,0.0007209709703062117,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250095577
-0.001850364325386794,8.053399136387362e-05,-1.725728386367531e-05,-0.002210849810539983,0.002883883881224736,0.0020766264915997867,-0.001447694368566843,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061007,0.00242177216887407,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250095577
-0.001850364325386683,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539983,0.0028838838812244028,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718208195,0.00018983012250073372
-0.001850364325386794,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253868218,8.053399136387362e-05,-1.7257283863814088e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168874292,0.0,0.0005292233718203754,0.00018983012250051168
-0.001850364325386794,8.053399136409567e-05,-1.725728386367531e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.00242177216887407,0.0,0.0005292233718201533,0.00018983012250095577
-0.001850364325386794,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812244028,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718208195,0.00018983012250073372
-0.0018503643253867108,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.0002876213977286435,6.327670750033709e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253867663,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539872,0.0028838838812245138,0.0020766264915998423,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915999533,-0.001447694368566843,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.0020766264915998423,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253867663,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250095577
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863786332e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772842144,6.327670750022607e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253867663,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168874403,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253867108,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.0022108498105400942,0.0028838838812245138,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250095577
-0.0018503643253867663,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750033709e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253867108,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224625,0.0020766264915997867,-0.001447694368566954,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812245138,0.002076626491600009,-0.0014476943685667876,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250051168
-0.0018503643253867663,8.053399136387362e-05,-1.725728386367531e-05,-0.002210849810539983,0.0028838838812244028,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.0001898301225011778
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863814088e-05,-0.002210849810539983,0.002883883881224847,0.0020766264915999533,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703062117,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250095577
-0.0018503643253867663,8.053399136387362e-05,-1.7257283863703066e-05,-0.00221084981053965,0.0028838838812244028,0.0020766264915997867,-0.0014476943685667876,-0.00028762139772842144,6.327670750033709e-05,0.0007209709703060868,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224847,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703062117,0.002421772168873959,0.0,0.0005292233718208195,0.00018983012250073372
-0.0018503643253867108,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812244028,0.0020766264915998978,-0.0014476943685668986,-0.0002876213977286435,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718201533,0.00018983012250095577
-0.0018503643253867663,8.053399136398465e-05,-1.725728386367531e-05,-0.002210849810539872,0.002883883881224736,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812244028,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253868218,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224625,0.0020766264915998978,-0.001447694368566843,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253867663,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168874403,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253867108,8.053399136409567e-05,-1.7257283863703066e-05,-0.0022108498105400942,0.0028838838812244028,0.002076626491600009,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873737,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253868773,8.053399136398465e-05,-1.7257283863703066e-05,-0.002210849810539539,0.002883883881224736,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253867108,8.053399136398465e-05,-1.7257283863786332e-05,-0.002210849810539983,0.0028838838812244028,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253867108,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539872,0.002883883881224847,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253868773,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812244028,0.0020766264915998423,-0.0014476943685668986,-0.00028762139772842144,6.327670750033709e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253867108,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224736,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250095577
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.00221084981053965,0.0028838838812244028,0.0020766264915997867,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250073372
-0.0018503643253867663,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224625,0.002076626491600009,-0.001447694368566843,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772842144,6.327670750028158e-05,0.0007209709703061978,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253867108,8.053399136387362e-05,-1.7257283863703066e-05,-0.00221084981053965,0.0028838838812244028,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.0001898301225011778
-0.0018503643253867663,8.053399136409567e-05,-1.7257283863786332e-05,-0.002210849810539983,0.002883883881224736,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250051168
-0.0018503643253868218,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539761,0.0028838838812244028,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750033709e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250051168
-0.0018503643253868218,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539761,0.002883883881224847,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061978,0.002421772168874403,0.0,0.0005292233718203754,0.00018983012250139986
-0.0018503643253867663,8.053399136387362e-05,-1.7257283863703066e-05,-0.0022108498105400942,0.0028838838812244028,0.002076626491600009,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718205974,0.00018983012250051168
-0.0018503643253867108,8.053399136409567e-05,-1.7257283863703066e-05,-0.002210849810539539,0.002883883881224625,0.0020766264915997867,-0.0014476943685668986,-0.00028762139772853246,6.327670750022607e-05,0.0007209709703061978,0.002421772168873959,0.0,0.0005292233718203754,0.00018983012250095577
-0.0018503643253868773,8.053399136387362e-05,-1.7257283863703066e-05,-0.002210849810539983,0.0028838838812245138,0.0020766264915998978,-0.0014476943685667876,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168874181,0.0,0.0005292233718203754,0.00018983012250073372
-0.0018503643253867108,8.053399136409567e-05,-1.725728386367531e-05,-0.002210849810539983,0.002883883881224625,0.0020766264915998978,-0.0014476943685668986,-0.00028762139772853246,6.327670750028158e-05,0.0007209709703061007,0.002421772168873959,0.0,0.0005292233718205974,0.00018983012250073372
